Starting... CPUS: 4 / 24

 ****** Running generation 0 ****** 

Saving Genome...
Population's average fitness: 39.08333 stdev: 13.95504
Best fitness: 85.80000 - size: (6, 180) - species 38 - id 38
Average adjusted fitness: 0.270
Mean genetic distance 3.545, standard deviation 0.479
Population of 96 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2     83.6    0.966     0
     2    0     2     29.6    0.122     0
     3    0     2     34.4    0.197     0
     4    0     2     31.0    0.144     0
     5    0     2     21.8    0.000     0
     6    0     2     28.6    0.106     0
     7    0     2     29.8    0.125     0
     8    0     2     23.4    0.025     0
     9    0     2     27.4    0.087     0
    10    0     2     27.4    0.087     0
    11    0     2     34.2    0.194     0
    12    0     2     35.4    0.212     0
    13    0     2     26.8    0.078     0
    14    0     2     36.2    0.225     0
    15    0     2     27.6    0.091     0
    16    0     2     33.2    0.178     0
    17    0     2     42.4    0.322     0
    18    0     2     67.0    0.706     0
    19    0     2     42.0    0.316     0
    20    0     2     48.0    0.409     0
    21    0     2     37.0    0.237     0
    22    0     2     41.2    0.303     0
    23    0     2     50.6    0.450     0
    24    0     2     39.4    0.275     0
    25    0     2     39.0    0.269     0
    26    0     2     30.6    0.138     0
    27    0     2     57.2    0.553     0
    28    0     2     43.6    0.341     0
    29    0     2     27.6    0.091     0
    30    0     2     38.2    0.256     0
    31    0     2     38.6    0.263     0
    32    0     2     37.6    0.247     0
    33    0     2     33.2    0.178     0
    34    0     2     73.8    0.812     0
    35    0     2     27.8    0.094     0
    36    0     2     39.2    0.272     0
    37    0     2     42.0    0.316     0
    38    0     2     85.8    1.000     0
    39    0     2     38.6    0.263     0
    40    0     2     43.0    0.331     0
    41    0     2     28.2    0.100     0
    42    0     2     29.8    0.125     0
    43    0     2     50.2    0.444     0
    44    0     2     32.8    0.172     0
    45    0     2     46.6    0.388     0
    46    0     2     32.8    0.172     0
    47    0     2     25.2    0.053     0
    48    0     2     36.6    0.231     0
Total extinctions: 0
Generation time: 20.420 sec
Generation 0/1000 complete. Elapsed: 0:00:20 | ETA: 5:40:19

 ****** Running generation 1 ****** 

